XENON       LANL SESAME #5190 DATED:         20884
    371     5.40000000E+01 1.31300000E+02 3.05512951E+00    4723
  6.60000000E+01 3.50000000E+01 1.00000000E-06 3.16227770E-06 1.00000000E-05
  3.16227770E-05 1.00000000E-04 1.87381740E-04 3.51119170E-04 6.57933220E-04
  1.23284670E-03 2.31012970E-03 4.32876130E-03 8.11130830E-03 1.51991110E-02
  2.84803590E-02 5.33669920E-02 1.00000000E-01 1.33352140E-01 1.77827940E-01
  2.37137370E-01 3.16227770E-01 4.21696500E-01 5.62341330E-01 7.49894210E-01
  1.00000000E+00 1.29358570E+00 1.58717140E+00 1.88075710E+00 2.17434290E+00
  2.46792860E+00 2.76151430E+00 3.05510000E+00 3.26690000E+00 3.42793330E+00
  3.58896670E+00 3.75000000E+00 3.83238540E+00 3.95059440E+00 4.11295730E+00
  4.32741070E+00 4.60106960E+00 4.94158590E+00 5.35767150E+00 5.85883310E+00
  6.48609730E+00 7.26035890E+00 8.21308410E+00 9.37394610E+00 1.08187940E+01
  1.27154910E+01 1.50629000E+01 1.81054460E+01 2.19147890E+01 2.66479090E+01
  3.23215840E+01 3.98886590E+01 4.92648770E+01 6.10000000E+01 9.49276740E+01
  1.47228160E+02 2.30836880E+02 3.68881510E+02 6.00783320E+02 9.96102700E+02
  1.67946570E+03 2.87659690E+03 5.00000000E+03  .00000000E+00 4.63478389E-06
  9.26956743E-06 1.39043516E-05 1.74653081E-05 2.19382396E-05 2.75567049E-05
  3.46140801E-05 4.34788763E-05 5.46139802E-05 6.86008255E-05 8.61697544E-05
  1.26479905E-04 1.85647109E-04 2.72492693E-04 3.99964567E-04 5.87067704E-04
  8.61697544E-04 1.26479905E-03 1.85647109E-03 2.72492693E-03 3.99964567E-03
  5.87067704E-03 8.61697544E-03 1.83153348E-02 3.89291443E-02 8.27436838E-02
  1.75871254E-01 3.73813391E-01 7.94538328E-01 1.68878690E+00 3.58950737E+00
  7.62947841E+00 1.62164145E+01 3.44679018E+01-2.15759429E-04-2.14586739E-03
-2.13831484E-02-2.13220861E-01-2.12567260E+00-7.45158323E+00-2.61344012E+01
-9.17391312E+01-3.22799439E+02-1.14210111E+03-4.07474748E+03-1.47280951E+04
-5.43388057E+04-2.07193931E+05-8.30533015E+05-3.56550890E+06-7.13204031E+06
-1.43353232E+07-2.83504357E+07-5.15752551E+07-8.44840468E+07-1.29232182E+08
-1.78628851E+08-2.57920794E+08-4.03504348E+08-6.47225953E+08-1.00204747E+09
-1.52071487E+09-2.36507220E+09-3.86676078E+09-3.21361349E+09-2.80941447E+09
-2.23586726E+09-1.38719836E+09-2.21230689E+08 5.12435398E+08 1.74287488E+09
  3.80583391E+09 7.26537813E+09 1.30703753E+10 2.28188079E+10 3.92032817E+10
  6.67597432E+10 1.13137809E+11 1.91220787E+11 3.22725381E+11 5.44236692E+11
  9.17437553E+11 1.54626895E+12 2.60584171E+12 4.39138060E+12 7.40019521E+12
  1.24704977E+13 2.10146598E+13 3.54128294E+13 5.96755900E+13 1.00562707E+14
